playlists
{
	version stable
	versionNum 228
	Gamemodes
	{
		defaults
		{
			vars
			{
				///////////////////////////////////////////////////////////////////////////////////
				///////////////////////////	SECTION 1: DEFAULTS	///////////////////////////////////
				//////////////	FOR MOST USE CASES, NO NEED TO CHANGE ANY OF THESE	///////////////
				///////////////////////////////////////////////////////////////////////////////////

				flowstate_enable_weapons_locked_sets			1 //Enables predefined white, blue, purple weapons.
				//whitelisted_weapon_0 							"mp_weapon_mastiff"
				//whitelisted_weapon_1 							""				

				//whitelisted_ability_0 						"mp_weapon_grenade_bangalore"
				//whitelisted_ability_1 						""

				flowstateEndlessFFAorTDM						0 //location won't change, no champion will be defined
				Admins											""
				respawn_delay 									0 // no respawn delay
				flowstateRoundtime 								800
				flowstateResetKills 							1
				flowstateTimer 									1
				flowstateLockPOI 								0  // flowstateRandomizePOIS must be 0 if you want to lock poi.
				flowstateLockeedPOI 							0
				flowstateCapitolCityReplacesTTVLocation 		0 //Makes ttv building bigger
				flowstateAdminTgive 							0 //tgive is for the admin ONLY
				flowstateAutoChangeLevelEnable					1
				flowstateRoundsBeforeChangeLevel				3
				flowstateGiveAllOpticsToPlayer					0
				flowstate_headshots_only_gamemode 				0 //i recommend a wingman only in respawn kit above
				flowstateReloadTacticalOnRespawn  				0
				flowstateReloadUltimateOnRespawn 				1

				// 4D has only one map at this time, so no map customization is available. Sorry!

				//disabled atm
				flowstate_Enable_BRIGHWATER_By_Zero				0
				flowstate_Enable_CAVE_By_BlessedSeal			0
				flowstate_Enable_SKILLTRAINER_By_Colombia		0				
				flowstate_Enable_CUSTOMMAP_By_Biscutz			0
				flowstate_Enable_WHITEFOREST_By_Zero			0

				flowstateKickHighPingPlayer						0
				flowstateMaxPingAllowed							300
				solo_mode 										1 //this will fix the ingame player count text, so it wont display "??" in players alive (now players connected) count.
				flowstateDoorsEnabled							0 //Doors enabled or disabled in all buildings.
				flowstateDoorsRegen								0 //if door is damaged but not destroyed, it will regen health. Suggestion: false.

				//visuals
				flowstateForceCharacter 						1	//It enables the following settings
				// 11 blisk, 12 fade, 13 amogus, 14 rhapsody, 15 ash, 16 jack cooper, 17 loba, 18 revenant, 19 ballistic, 20 marvin, 21 pete
				flowstateChosenCharacter 						8	// 0 Bang// 1 Bloodhound// 2 Caustic// 3 Gibby// 4 Lifeline// 5 Mirage// 6 Octane// 7 Pathy// 8 Wraith// 9 Watty// 10 Crypto
				flowstateForceAdminCharacter					0
				flowstateChosenAdminCharacter					0	// 0 Bang// 1 Bloodhound// 2 Caustic// 3 Gibby// 4 Lifeline// 5 Mirage// 6 Octane// 7 Pathy// 8 Wraith// 9 Watty// 10 Crypto
				flowstateDummyOverride 							0	// explains itself, it's bugged with some abilities (grapple ie)

				//game continuity 
				flowstateAutoreloadPrimary 						1
				flowstateAutoreloadSecondary 					1
				flowstateKillshotEnabled 						1	//enables the killshot sound when killing

				//extrashields
				flowstateExtrashieldsEnabled 					0
				flowstateExtrashieldsSpawntime 					240
				flowstateExtrashieldValue 						150 //extrashield actual value
				afk_to_rest_bool								0

				enable_bullet_slow					1

				flowstate_modified_movement						0 // 0 = Apex || 1 = Titanfall 2 || 2 = Titanfall 2 High Air Accel || 3 = Titanfall 2 Low Grav || 4 = CSGO || 5 = CSGO High Air Accel || 6 = Surf || 7 = Half-Life 1 || 8 = Halo || 9 = Superglide Boost || 10 = Instagib || 11 = Fun Mode || 12 = Halo Movement NEW		
			}
			gamemodes { fs_dm { maps {
				mp_rr_arena_empty							1
			} } }
		}
    
		fs_9k
		{
			inherit defaults
			vars
			{
				visible											1
				
				name							   				"DM Movement PVP"
				description										"DM Movement PVP"
				abbreviation					  				"DM Movement PVP"
				lobbytitle						 				"DM Movement PVP"
			
				image							  				worlds_edge
				video							  				worlds_edge
				panel_image										panel_worlds_edge
				battlechatter_enabled			  				1
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									1 // above 1 will enable tdm
				max_players										20
				min_players										0
				
				//Skip Intros:
				character_select_time_min		  				0
				character_select_time_max		  				0
				charselect_picking_delay_after_all 				0
				survival_enable_squad_intro						0
				survival_enable_gladiator_intros   				0
				jump_from_plane_enabled							0
				match_ending_enabled			   				0
				
				//No circle:
				sur_circle_start_paused							1
				
				//Replays: 
				replay_enabled					 				1 		 
				replay_delay					   				5
				replay_new_ui 									1
				
				
				
				//GENERAL SETTINGS
				flowstate_allow_cfgs							0
				flowstateBattleLogEnable 						0
				flowstateChatLogEnable 							0
				
				default_shield_hp				  				0
				survival_shields				   				1
				skydive_ziplines_enabled		   				1
				ground_loot_enable 				   				0
				lootbin_loot_enable								0
				
				survival_jumpkit_enabled		   				0
				survival_wallrun_enabled		   				0
				
				survival_infinite_ammo			 				1
				survival_custom_deploy			 				1
				
				//For FFA classic mode
				//specific weapons and abilities settings
				respawn_kit_enabled 							1
				respawn_kit_primary_weapon 						"mp_weapon_r97 optic_cq_hcog_classic bullets_mag_l2 barrel_stabilizer_l4_flash_hider stock_tactical_l3"
				respawn_kit_secondary_weapon 					"mp_weapon_wingman optic_cq_hcog_classic sniper_mag_l3 hopup_headshot_dmg"
				respawn_kit_tactical 							"mp_ability_grapple"
				respawn_kit_ultimate 							"mp_ability_phase_rewind"
				
				//random weapons and abilities settings
				flowstateRandomGuns 							0 	//round, big weapons list
				flowstateRandomGunsMetagame						1 	//Metagame small weapon list primary:(r99,r301,flatline) secondary:(wingman,pk,eva,mastiff) every round
				flowstateRandomTactical 						0 	//grapple,phase walk,stim,bubble, bang smokes, hound q, tf2 cloak
				flowstateRandomUltimate							0 	//caustic ult,jumppad,wraith ult,3dash,hound ult, gibby ult

				//whitelisted_weapon_0 							"mp_weapon_mastiff"
				//whitelisted_weapon_1 							""				
				
				//whitelisted_ability_0 						"mp_weapon_grenade_bangalore"
				//whitelisted_ability_1 						""
				
				flowstateEndlessFFAorTDM						0 //location won't change, no champion will be defined
				Admins											""
				respawn_delay 									5
				flowstateRoundtime 								800
				flowstateResetKills 							1
				flowstateTimer 									1
				flowstateLockPOI 								0  // flowstateRandomizePOIS must be 0 if you want to lock poi.
				flowstateLockeedPOI 							0
				flowstateCapitolCityReplacesTTVLocation 		0 //Makes ttv building bigger
				flowstateAdminTgive 							0 //tgive is for the admin ONLY
				flowstateAutoChangeLevelEnable					1
				flowstateRoundsBeforeChangeLevel				3
				flowstateGiveAllOpticsToPlayer					0
				flowstate_headshots_only_gamemode 				0 //i recommend a wingman only in respawn kit above
				flowstateReloadTacticalOnRespawn  				0
				flowstateReloadUltimateOnRespawn 				1
				
				//custom maps by community
				flowstate_Enable_Shipment_By_AyeZee				0
				flowstate_Enable_Killhouse_By_AyeZee			0
				flowstate_Enable_Nuketown_By_AyeZee				0
				flowstate_Enable_Encore							0 //if disabled, it will try to load Rust first
				flowstate_Enable_Killyard_By_DEAFPS				0
				flowstate_Enable_Dustment_By_DEAFPS				0
				flowstate_Enable_Shoothouse_By_DEAFPS			0
				flowstate_Enable_Rust_By_DEAFPS					0
				flowstate_Enable_NCanals_By_DEAFPS				0				
				flowstate_Enable_Encore_Nuketown_By_AyeZee		0
				
				//disabled atm
				flowstate_Enable_BRIGHWATER_By_Zero				0
				flowstate_Enable_CAVE_By_BlessedSeal			0
				flowstate_Enable_SKILLTRAINER_By_Colombia		0				
				flowstate_Enable_CUSTOMMAP_By_Biscutz			0
				flowstate_Enable_WHITEFOREST_By_Zero			0
				
				flowstateKickHighPingPlayer						0
				flowstateMaxPingAllowed							300
				solo_mode 										1 //this will fix the ingame player count text, so it wont display "??" in players alive (now players connected) count.
				flowstateDoorsEnabled							0 //Doors enabled or disabled in all buildings.
				flowstateDoorsRegen								0 //if door is damaged but not destroyed, it will regen health. Suggestion: false.

				//visuals
				flowstateForceCharacter 						1	//It enables the following settings
				// 11 blisk, 12 fade, 13 amogus, 14 rhapsody, 15 ash, 16 jack cooper, 17 loba, 18 revenant, 19 ballistic, 20 marvin, 21 pete
				flowstateChosenCharacter 						8	// 0 Bang// 1 Bloodhound// 2 Caustic// 3 Gibby// 4 Lifeline// 5 Mirage// 6 Octane// 7 Pathy// 8 Wraith// 9 Watty// 10 Crypto
				flowstateForceAdminCharacter					0
				flowstateChosenAdminCharacter					0	// 0 Bang// 1 Bloodhound// 2 Caustic// 3 Gibby// 4 Lifeline// 5 Mirage// 6 Octane// 7 Pathy// 8 Wraith// 9 Watty// 10 Crypto
				flowstateDummyOverride 							0	// explains itself, it's bugged with some abilities (grapple ie)
				
				//game continuity 
				flowstateAutoreloadPrimary 						1
				flowstateAutoreloadSecondary 					1
				flowstateKillshotEnabled 						1	//enables the killshot sound when killing
				
				//extrashields
				flowstateExtrashieldsEnabled 					0
				flowstateExtrashieldsSpawntime 					240
				flowstateExtrashieldValue 						150 //extrashield actual value
				afk_to_rest_bool								0
				
				enable_bullet_slow					1
				
				flowstate_modified_movement						2 // 0 = Apex || 1 = Titanfall 2 || 2 = Titanfall 2 High Air Accel || 3 = Titanfall 2 Low Grav || 4 = CSGO || 5 = CSGO High Air Accel || 6 = Surf || 7 = Half-Life 1 || 8 = Halo || 9 = Superglide Boost || 10 = Instagib || 11 = Fun Mode || 12 = Halo Movement NEW		
				player_collision_enabled						0 // 0 disables players colliding with each other.
			}
			gamemodes { fs_dm { maps {
				mp_rr_canyonlands_64k_x_64k						1
				mp_rr_canyonlands_mu1						 	1
				mp_rr_canyonlands_mu1_night						1
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k_nx				 	1
				mp_rr_desertlands_64k_x_64k_tt				 	1
				mp_rr_arena_phase_runner			  			1
				mp_rr_party_crasher					  			1
				mp_rr_aqueduct									1
				mp_rr_arena_composite 							1
			} } }
		}
		
		fs_dm_fast_instagib
		{
			inherit defaults
			vars
			{
				visible											1
				
				name							   				"Instagib"
				description										"Instagib"
				abbreviation					   				"Instagib"
				lobbytitle						 				"Instagib"
			
				image							  				worlds_edge
				video							  				worlds_edge
				panel_image										panel_worlds_edge

				battlechatter_enabled			  				1
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									1 // above 1 will enable tdm
				max_players										25
				min_players										0
				
				//Skip Intros:
				character_select_time_min		  				0
				character_select_time_max		  				0
				charselect_picking_delay_after_all 				0
				survival_enable_squad_intro						0
				survival_enable_gladiator_intros   				0
				jump_from_plane_enabled							0
				match_ending_enabled			   				0
				
				//No circle:
				sur_circle_start_paused							1
				
				use_r2_deathcam									1
				
				//Replays:
				replay_enabled					 				1  
				replay_delay					   				5
				replay_new_ui 									1
				
				
				
				//GENERAL SETTINGS
				flowstate_allow_cfgs							0
				flowstateBattleLogEnable 						0
				flowstateChatLogEnable 							0
				
				default_shield_hp				  				0
				survival_shields				   				1
				skydive_ziplines_enabled		   				1
				ground_loot_enable 				   				0
				lootbin_loot_enable								0
				
				survival_jumpkit_enabled		   				0
				survival_wallrun_enabled		   				0
				
				survival_infinite_ammo			 				1
				survival_custom_deploy			 				1
					
				//For FFA classic mode
				//specific weapons and abilities settings
				respawn_kit_enabled 							1
				respawn_kit_tactical 							"mp_ability_grapple"
				respawn_kit_ultimate 							"mp_ability_phase_rewind"
				
				//random weapons and abilities settings
				flowstateRandomTactical 						0 	//grapple,phase walk,stim,bubble, bang smokes, hound q, tf2 cloak
				flowstateRandomUltimate							0 	//caustic ult,jumppad,wraith ult,3dash,hound ult, gibby ult
				
				Admins											""
				respawn_delay 									5
				flowstateRoundtime 								800
				flowstateTimer 									1
				flowstateAutoChangeLevelEnable					1
				flowstateRoundsBeforeChangeLevel				3

				//custom maps by community
				flowstate_Enable_Shipment_By_AyeZee				0
				flowstate_Enable_Killhouse_By_AyeZee			0
				flowstate_Enable_Nuketown_By_AyeZee				0
				flowstate_Enable_Encore							0
				flowstate_Enable_Killyard_By_DEAFPS				0
				flowstate_Enable_Dustment_By_DEAFPS				0
				flowstate_Enable_Shoothouse_By_DEAFPS			0
				flowstate_Enable_Rust_By_DEAFPS					0
				flowstate_Enable_NCanals_By_DEAFPS				0				
				flowstate_Enable_Encore_Nuketown_By_AyeZee		0

				flowstateKickHighPingPlayer						0
				flowstateMaxPingAllowed							300
				solo_mode 										1 //this will fix the ingame player count text, so it wont display "??" in players alive (now players connected) count.
				flowstateDoorsEnabled							0 //Doors enabled or disabled in all buildings.
				flowstateDoorsRegen								0 //if door is damaged but not destroyed, it will regen health. Suggestion: false.

				//visuals
				flowstateForceCharacter 						1	//It enables the following settings
				// 11 blisk, 12 fade, 13 amogus, 14 rhapsody, 15 ash, 16 jack cooper, 17 loba, 18 revenant, 19 ballistic, 20 marvin, 21 pete
				flowstateChosenCharacter 						9	// 0 Bang// 1 Bloodhound// 2 Caustic// 3 Gibby// 4 Lifeline// 5 Mirage// 6 Octane// 7 Pathy// 8 Wraith// 9 Watty// 10 Crypto

				//visuals
				flowstate_give_random_custom_models_toall		1
				
				//game continuity 
				flowstateAutoreloadPrimary 						1
				flowstateAutoreloadSecondary 					1
				flowstateKillshotEnabled 						1	//enables the killshot sound when killing
				
				afk_to_rest_bool								0
			}
			gamemodes { fs_dm { maps {
				mp_rr_arena_phase_runner			  			1
				mp_rr_party_crasher					  			1
				mp_rr_aqueduct									1
				mp_rr_arena_composite 							1
			} } }
		}
		
		
		fs_scenarios
		{
			inherit defaults
			vars
			{
				visible											1
				flowstate_mod_active							1
				
				name							   				"Zone Wars"
				description										"Zone Wars"
				abbreviation					   				"Zone Wars"
				lobbytitle						 				"Zone Wars"
			
				image							  				worlds_edge
				video							  				worlds_edge
				panel_image										panel_worlds_edge
				battlechatter_enabled			  				1
				
				Admins											"admin"

				//Skip Intros:
				character_select_time_min		  				0
				character_select_time_max		  				0
				charselect_picking_delay_after_all 				0
				survival_enable_squad_intro						0
				survival_enable_gladiator_intros   				0
				jump_from_plane_enabled							0
				match_ending_enabled			   				0
				
				//No circle:
				sur_circle_start_paused							1
				
				//Replays:
				replay_enabled					 				1  
				replay_delay					   				5
				replay_new_ui 									1
				
				
				
				default_shield_hp				  				125
				survival_shields				   				1
				skydive_ziplines_enabled		   				1
				ground_loot_enable 				   				0
				lootbin_loot_enable								0
				survival_infinite_ammo   		   				0 	//Disable if using groundloot / stack counts
				
				desertlands_script_train_stoppanel_enabled  	0 //Disable train button in scenarios
				
				survival_jumpkit_enabled		   				0
				survival_wallrun_enabled		   				0
				
				survival_custom_deploy			 				1

				flowstateForceCharacter 						1	//It enables the following settings
				// 11 blisk, 12 fade, 13 amogus, 14 rhapsody, 15 ash, 16 jack cooper, 17 loba, 18 revenant, 19 ballistic, 20 marvin, 21 pete
				flowstateChosenCharacter 						8	// 0 Bang// 1 Bloodhound// 2 Caustic// 3 Gibby// 4 Lifeline// 5 Mirage// 6 Octane// 7 Pathy// 8 Wraith// 9 Watty// 10 Crypto
				
				flowstate_1v1mode								1
				solo_mode 										1 //this will fix the ingame player count text, so it wont display "??" in players alive (now players connected) count.
				flowstateRoundtime 								1020 //17 mins
				
				flowstateAutoChangeLevelEnable					1
				flowstateRoundsBeforeChangeLevel				2
				
				flowstateAdminTgive 							0 //admin is for tgive only, 0 will enable dev menu weapons for players
				flowstate1v1MatchLoadout						0
				
				activate_passive_abilities				1
				
				flowstate_disable_all_map_triggers				0

				flowstate_seconds_to_wait_without_players_before_restarting		3600 // 3600 : 1 hour

				fs_scenarios_start_skydiving 					1 //only works when dropship is enabled

				//Teams Distribution
				fs_scenarios_playersPerTeam						3 //Max is 5
				fs_scenarios_teamAmount							5 //Then we can just hardcode this //This should be consistent with the designed spawns to avoid issues.

				// don't change this
				max_team_size									5
				max_players										120
				min_players										0
								
				fs_scenarios_ground_loot						1
				fs_scenarios_inventory_empty					0 	// 0 will give weapons, 1 won't give wepons
				fs_scenarios_deathboxes_enabled					1
				deathbox_ondeath_enabled 						1
				drop_loot_on_death								1

				bleedout_enabled								1
				
				fs_scenarios_show_death_recap_onkilled			1
				fs_scenarios_zonewars_ring_ringclosingspeed 	1.0
				fs_scenarios_ring_damage_step_time				1.5
				fs_scenarios_game_start_time_delay				5.0
				fs_scenarios_ring_damage						25.0
				fs_scenarios_characterselect_enabled			1
				fs_scenarios_characterselect_time_per_player	3.5
				fs_scenarios_ringclosing_maxtime				100
				flowstateBubble 								"111, 66, 245"	
				fs_scenarios_matchmaking_delay_after_dying		8.0
				
				fs_scenarios_max_queuetime 						30.0 //Force a scenarios game after this time.
				fs_scenarios_min_players_forced_match			3
				
				block_ammo_spawning								0
				
				/////////////////////////
				// mkos added features //
				/////////////////////////
				
				disable_core_stats								0
				COMMAND_RATE_LIMIT								0.200 //Rate limiting for all custom client commands
						
				afk_to_rest_bool								0 // makes player rest when afk instead of kick, but requires: flowstate_afk_kick_enable 1
				enable_ping_kick								0 // 0 disables ping kick for this mode
				enable_afk_thread 								1 //0 disables afk thread for this mode
				superglide_counter_msg							0 // Shows players superglide count
				custom_superglide_msg							"Kewl beans" //shows custom msg under counter.
						
				rotate_map 										1 // rotatesmaps in enabled maps section.  
				rest_grace 										5.0 // time required from start of fight 
																	// or since last damage to rest during a fight 
																	// if player tries to rest, it will send them to rest after fight 
																	// and tell them they can try again in (n) seconds. 
						
				enable_challenges								0 //Disable challenges in scenarios to prevent crash
						
				////////////////////////////////////////////////////////////////////////////////
				// The following "custom_1v1..." vars can be used to create custom loadouts (works for scenarios)
				
				// "weapon_name attachment atachment, weapon_name2"
				
				// Invalid weapons, and invalid attachments for weapons will be removed automatically and a console warning issued.
				// https://discord.com/channels/873158454850756638/876944169594159105
				
				// Each string you place here can only be 1000 characters long, 
				// use _continue respectively for large lists
				
				custom_1v1_weapons_primary 						""
				custom_1v1_weapons_primary_continue 			""
				
				custom_1v1_weapons_secondary 					""
				custom_1v1_weapons_secondary_continue 			""
				
				customAttachments 								"optic_cq_hcog_classic"
						
				// extra		
				default_start_in_rest_setting					0 // players default to starting in rest if 1 and player has no prior saved preference
				default_lock1v1_setting							1 // default setting for player preference
				give_random_legend_on_spawn			 			0 // gives both opponents same random legend -- make sure to disable flowstate_give_random_custom_models_toall
				enable_voice									0
				default_enable_input_banner_setting	 			0
				custom_match_ending_title						"Match complete"
				custom_match_ending_message						"Don't leave. Server is going to change maps."
				give_weapon_stack_count_amount					3 // Gives extra ammo stacks for the random given weapon - DOES NOT WORK WITH: survival_infinite_ammo 1
				
				///////////////////////////////////////////////////////////////////////////////			
				
				//The following is for when 
				//installing or enabling extra spawn paks
				// to add paks, prefix a mapname with spawnsets_  and list the paks to enable "1,2,3"
				
				spawnsets_mp_rr_desertlands_64k_x_64k			"1"
				
				spawnpaks_use_random							0	// bool, loads random configured pak on mapstart
				spawnpaks_preferred_pak							0 	// integer, pak number, 0 to disable
			}
			gamemodes { fs_dm { maps {
				mp_rr_desertlands_64k_x_64k 					1
			} } }
		}

		fs_1v1
		{
			inherit defaults
			vars
			{
				visible											1
				
				name							   				"1v1"
				description										"1v1"
				abbreviation					   				"1v1"
				lobbytitle						 				"1v1"
			
				image							  				worlds_edge
				video							  				worlds_edge
				panel_image										panel_worlds_edge
				battlechatter_enabled			  				1
				
				Admins											"admin"

				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									1
				max_players										120
				min_players										0
				
				//Skip Intros:
				character_select_time_min		  				0
				character_select_time_max		  				0
				charselect_picking_delay_after_all 				0
				survival_enable_squad_intro						0
				survival_enable_gladiator_intros   				0
				jump_from_plane_enabled							0
				match_ending_enabled			   				0
				redish_highlight_los                            1
				redish_highlight_los_range						2
				
				//No circle:
				sur_circle_start_paused							1
				
				//Replays:
				replay_enabled					 				1  
				replay_delay					   				5
				replay_new_ui 									1
				
				
				
				
				default_shield_hp				  				125
				survival_shields				   				1
				skydive_ziplines_enabled		   				1
				ground_loot_enable 				   				0
				lootbin_loot_enable								0
				
				survival_jumpkit_enabled		   				0
				survival_wallrun_enabled		   				0
				
				survival_infinite_ammo			 				1
				survival_custom_deploy			 				1


				flowstateForceCharacter 						1	//It enables the following settings
				// 11 blisk, 12 fade, 13 amogus, 14 rhapsody, 15 ash, 16 jack cooper, 17 loba, 18 revenant, 19 ballistic, 20 marvin, 21 pete
				flowstateChosenCharacter 						8	// 0 Bang// 1 Bloodhound// 2 Caustic// 3 Gibby// 4 Lifeline// 5 Mirage// 6 Octane// 7 Pathy// 8 Wraith// 9 Watty// 10 Crypto
				
				flowstate_1v1mode								1
				solo_mode 										1 //this will fix the ingame player count text, so it wont display "??" in players alive (now players connected) count.
				
				flowstateAutoChangeLevelEnable					1
				flowstateRoundsBeforeChangeLevel				1
				
				flowstateAdminTgive 							0 // 0 will enable dev menu weapons for players
				flowstate1v1MatchLoadout						0
				
				flowstate_disable_all_map_triggers				0
				
				flowstate_seconds_to_wait_without_players_before_restarting		3600 // 3600 : 1 hour
				
				flowstateRoundtime 								600
				
				activate_passive_abilities				1
				
				/////////////////////////
				// mkos added features //
				/////////////////////////
				
				COMMAND_RATE_LIMIT								0.200 //Rate limiting for custom client commands
						
				default_ibmm_wait								0 //0 for instant queue any input
				ibmm_wait_limit									30 //maximum wait time allowed to match input
						
				afk_to_rest_bool								1 // makes player rest when afk instead of kick
				enable_ping_kick								0 // 0 disables ping kick for this mode
				enable_afk_thread 								1 //0 disables afk thread for this mode
				superglide_counter_msg							0 // Shows players superglide count
				custom_superglide_msg							"Kewl beans" //shows custom msg under counter.
				patch_waiting_area								1 //makes a barrier between waiting and fighting areas
				
				////////////////////////////////////////////////////////////////////////////////
				// The following "custom_1v1..." vars can be used to create custom loadouts
				
				// "weapon_name attachment atachment, weapon_name2"
				
				// Invalid weapons, and invalid attachments for weapons will be removed automatically and a console warning issued.
				// https://discord.com/channels/873158454850756638/876944169594159105
				
				// Each string you place here can only be 1000 characters long, 
				// use _continue respectively for large lists
				
				custom_1v1_weapons_primary 						""
				custom_1v1_weapons_primary_continue 			""
				
				custom_1v1_weapons_secondary 					""
				custom_1v1_weapons_secondary_continue 			""
				
				customAttachments 								"optic_cq_hcog_classic"	
				player_max_fight_distance						2000
				
				///////////////////////////////////////
				// challenges ( settings for lock 1v1 )
				///////////////////////////////////////
				
				enable_challenges								1
				give_legend_tactical							1 //gives player tactical ability for legend on spawn
				give_legend 									1 // allows giving legend ( during challenge only )
				challenge_recap_server_message					1 //enables quick kill/death recap msg in chat (requires chat bot enabled in r5rdev_config.json)
				custom_weapons_challenge_only					1 //restricts custom weapons to during challenge only ( dev menu/weapon menu )
						
				rotate_map 										1 // rotatesmaps in enabled maps section. 
						
				disable_lag_comp								0 //not advised
						
				rest_grace 										5.0 // time required from start of fight 
																	// or since last damage to rest during a fight 
																	// if player tries to rest, it will send them to rest after fight 
																	// and tell them they can try again in (n) seconds. 
				
				
				// extra
				default_start_in_rest_setting					0 // players default to starting in rest if 1 and player has no prior saved preference
				default_lock1v1_setting							1 // default setting if player has no saved preference ( 0 means disabled until player turns on )
				
				flowstate_give_random_custom_models_toall		0
				give_random_legend_on_spawn			 			0 //1 // gives both opponents same random legend -- make sure to disable flowstate_give_random_custom_models_toall

				enable_voice									0
				default_enable_input_banner_setting	 			1 // display input ui default setting for players
				custom_match_ending_title						"Match complete"
				custom_match_ending_message						"Don't leave. Server is going to change maps."
				give_weapon_stack_count_amount					3 // Gives extra ammo stacks for the random given weapon - DOES NOT WORK WITH: survival_infinite_ammo 1
				player_collision_enabled						1 // 0 disables players colliding with each other.
				
				//The following is for when 
				//installing or enabling extra spawn paks
				// to add paks, prefix a mapname with spawnsets_  and list the paks to enable "1,2,3"
				
				spawnsets_mp_rr_desertlands_64k_x_64k			"1"
				spawnsets_mp_rr_canyonlands_64k_x_64k			"1"
				spawnsets_mp_rr_arena_phase_runner				"1"
				
				spawnpaks_use_random							0	// bool, loads random configured pak on mapstart
				spawnpaks_preferred_pak							0 	// integer, pak number, 0 to disable						
				custom_spawnpak									""	// string, custom spawn.rpak override
				custom_playlist_spawnpak						""  // string, custom playlist override (fs_1v1, fs_scenarios, etc. )  loads spawns for this gametype instead of game loaded gametype
			}
			gamemodes { fs_dm { maps {
				mp_rr_canyonlands_64k_x_64k 					1
				mp_rr_aqueduct 									1
				mp_rr_arena_composite 							1
				mp_rr_arena_phase_runner 						1
				mp_rr_party_crasher 							1
			} } }
		}

		fs_vamp_1v1
		{
			inherit defaults
			vars
			{
				visible											1
				
				name							   				"1v1 Vamp"
				description										"1v1 Vamp"
				abbreviation					   				"1v1 Vamp"
				lobbytitle						 				"1v1 Vamp"
			
				image							  				worlds_edge
				video							  				worlds_edge
				panel_image										panel_worlds_edge
				battlechatter_enabled			  				1
				
				Admins											"admin"

				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									1
				max_players										120
				min_players										0
				
				default_shield_hp				  				125
				survival_shields				   				1
				skydive_ziplines_enabled		   				1
				ground_loot_enable 				   				0
				lootbin_loot_enable								0
				
				survival_jumpkit_enabled		   				0
				survival_wallrun_enabled		   				0
				redish_highlight_los                            1
				redish_highlight_los_range						2
				
				survival_infinite_ammo			 				1
				survival_custom_deploy			 				1
				
				//Skip intros:
				character_select_time_min		  				0
				character_select_time_max		  				0
				charselect_picking_delay_after_all 				0
				survival_enable_squad_intro						0
				survival_enable_gladiator_intros   				0
				jump_from_plane_enabled							0
				match_ending_enabled			   				0
				
				//No circle:
				sur_circle_start_paused							1
				
				//Replays:
				replay_enabled					 				1  
				replay_delay					   				5
				replay_new_ui 									1
				
				
				
				flowstateForceCharacter 						1	//It enables the following settings
				// 11 blisk, 12 fade, 13 amogus, 14 rhapsody, 15 ash, 16 jack cooper, 17 loba, 18 revenant, 19 ballistic, 20 marvin, 21 pete
				flowstateChosenCharacter 						8	// 0 Bang// 1 Bloodhound// 2 Caustic// 3 Gibby// 4 Lifeline// 5 Mirage// 6 Octane// 7 Pathy// 8 Wraith// 9 Watty// 10 Crypto
				
				flowstate_1v1mode								1
				solo_mode 										1 //this will fix the ingame player count text, so it wont display "??" in players alive (now players connected) count.
				flowstateRoundtime 								800
				
				flowstateAutoChangeLevelEnable					1
				flowstateRoundsBeforeChangeLevel				1
				
				flowstateAdminTgive 							0 //admin is for tgive only, 1 will enable dev menu weapons for players
				flowstate1v1MatchLoadout						0
				afk_to_rest_bool								0
				
				// mkos systems

				logging_enabled 								1 //enables logging system
				logging_encryption								0 //encrypts data for transfer (reccomended)
				logging_shipstats 								1 // connects to tracker server to keep player stats up to date (only verified servers count towards leaderboard)
				default_ibmm_wait								5 //0 for instant queue any input
				ibmm_wait_limit									15 //maximum wait time allowed to match input
				lg_duel_mode_60p								0  //enables beta lg mode
									
				afk_to_rest_bool								1 // makes player rest when afk instead of kick
				enable_ping_kick								0 // 0 disables ping kick for this mode
				enable_afk_thread 								1 //0 disables afk thread for this mode
				superglide_counter_msg							0 // Shows players' superglide counts
				custom_superglide_msg							"Kewl beans" //shows custom msg under counter.
				patch_waiting_area								1
						
				use_global_stats								0 //uses global player stats for matchmaking
					
				// DISCORD WEBHOOKS:
				// For Discord webhooks help:  https://support.discord.com/hc/en-us/articles/228383668-Intro-to-Webhooks
					
				stats_discord_webhook_player_count				0	   // 1 Sends player join and disconnect data to a discord channel
				DISCORD_PLAYERS_WEBHOOK							""		 //player count discord webhook link ( see help above
				stats_discord_webhook_matches_enabled			0	// 1 sends match recap data to a discord webhook channel
				DISCORD_MATCHES_WEBHOOK							""		 //matches discord webhook link
				
				flowstate_disable_all_map_triggers				1
				flowstate_give_random_custom_models_toall		0
				flowstate_seconds_to_wait_without_players_before_restarting		3600 // 3600 : 1 hour
				
				//required to get 1v1 spawns
				custom_playlist_spawnpak						"fs_1v1"
			}
